query_id,intent_l1,intent_l2,difficulty,requires_rag,final_status,intent_top1,hit@1,recall@1,recall_inclusive@1,hit@3,recall@3,recall_inclusive@3,hit@5,recall@5,recall_inclusive@5,hit@10,recall@10,recall_inclusive@10,mrr@10,refusal_when_required,fallback_when_required,over_retrieval_rate,ttft_mean_ms,faithfulness,faithfulness_manual,answer_relevancy,answer_relevancy_manual,answer_correctness,answer_correctness_manual,context_precision,context_precision_manual,context_recall,context_recall_manual
F2-01,FEEDBACK,F2_功能建议,easy,False,success,1.0000,,,,,,,,,,,,,,,,1.0000,5764.0000,0.0000,,0.1159,,0.3723,,0.2250,,0.0000,
F3-01,FEEDBACK,F3_投诉吐槽,easy,False,success,1.0000,,,,,,,,,,,,,,,,1.0000,7175.0000,0.0000,,0.4969,,0.2557,,0.0000,,0.0000,
F1-01,FEEDBACK,F1_故障报告,easy,True,success,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.6667,1.0000,0.6667,0.6667,1.0000,0.6667,0.6667,0.5000,0.0000,0.0000,,8256.0000,1.0000,,0.6204,,0.7796,,0.5889,,1.0000,
S1-01,SUPPORT,S1_选购推荐,medium,True,success,1.0000,1.0000,0.5000,0.2500,1.0000,1.0000,0.5000,1.0000,1.0000,0.7500,1.0000,1.0000,0.7500,1.0000,0.0000,0.0000,,7128.0000,1.0000,,0.8842,,0.8645,,1.0000,,1.0000,
S10-01,SUPPORT,S10_APP功能,easy,True,success,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,7022.0000,1.0000,,0.9041,,0.8589,,1.0000,,1.0000,
S11-01,SUPPORT,S11_固件升级,easy,True,success,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,6820.0000,0.9643,,0.7646,,0.7159,,0.8333,,1.0000,
S12-01,SUPPORT,S12_生态联动,medium,True,success,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.3333,1.0000,0.6667,0.6667,1.0000,0.6667,0.6667,0.5000,0.0000,0.0000,,7509.0000,0.8889,,0.6862,,0.6767,,1.0000,,1.0000,
S13-01,SUPPORT,S13_保养维护,easy,True,success,1.0000,1.0000,0.5000,0.5000,1.0000,0.5000,0.5000,1.0000,0.5000,0.5000,1.0000,0.5000,0.5000,1.0000,0.0000,0.0000,,7525.0000,1.0000,,0.8969,,0.6272,,1.0000,,1.0000,
S14-01,SUPPORT,S14_售后政策,easy,True,success,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.5000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5000,0.0000,0.0000,,8884.0000,1.0000,,0.8385,,0.6700,,0.5000,,1.0000,
S15-01,SUPPORT,S15_退换货,easy,True,success,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,6410.0000,0.9630,,0.6974,,0.7484,,1.0000,,1.0000,
S15-06,SUPPORT,S15_退换货,hard,True,success,1.0000,1.0000,0.5000,0.5000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,7508.0000,0.9333,,0.6112,,0.4565,,1.0000,,1.0000,
S16-05,SUPPORT,S16_物流配送,hard,True,success,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5000,0.0000,0.0000,,7043.0000,0.9231,,0.8325,,0.6262,,0.4500,,1.0000,
S17-01,SUPPORT,S17_发票会员,easy,True,success,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,6521.0000,1.0000,,0.7059,,0.6448,,1.0000,,1.0000,
S2-01,SUPPORT,S2_参数咨询,easy,True,success,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,8272.0000,1.0000,,0.9754,,0.9883,,1.0000,,1.0000,
S3-01,SUPPORT,S3_对比选购,medium,True,success,1.0000,1.0000,0.5000,0.5000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,6789.0000,1.0000,,0.9551,,0.7238,,0.4778,,1.0000,
S4-06,SUPPORT,S4_价格活动,hard,True,success,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,7601.0000,1.0000,,0.5252,,0.5575,,0.8333,,1.0000,
S5-06,SUPPORT,S5_库存到货,medium,True,success,1.0000,1.0000,1.0000,0.5000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,6892.0000,1.0000,,0.8532,,0.6395,,0.8333,,1.0000,
S6-01,SUPPORT,S6_配件兼容,easy,True,success,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,6867.0000,1.0000,,0.8734,,0.7834,,0.8667,,1.0000,
S8-01,SUPPORT,S8_操作指引,easy,True,success,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,7131.0000,1.0000,,0.7036,,0.5238,,1.0000,,1.0000,
S9-01,SUPPORT,S9_配网连接,easy,True,success,1.0000,1.0000,0.5000,0.5000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,,7248.0000,1.0000,,0.8656,,0.6941,,1.0000,,1.0000,
